ZCTA5CE20,ALLOC_AREA_FRACTARGET,ALLOC_AREA_FRACSOURCE
72930,0.0,0.0
72734,0.0,0.0
72774,0.0,0.0
72395,0.0,0.0
72761,0.0,0.0
72758,0.047744895214562016,0.6129280302680088
72338,0.0,0.0
72176,0.0,0.0
72712,0.04266779305917292,0.34266058520969805
72313,0.0,0.0
72719,3.1773529107158313e-11,1.4427183635993113e-09
72935,0.0,0.0
71943,0.0,0.0
75556,0.0,0.0
72136,0.0,0.0
72121,0.0,0.0
72752,0.0,0.0
72020,0.0,0.0
72060,0.0,0.0
71833,0.0,0.0
71827,0.0,0.0
72041,0.0,0.0
72554,0.0,0.0
72415,0.0,0.0
72513,0.0,0.0
72839,0.0,0.0
72003,0.0,0.0
72577,0.0,0.0
72461,0.0,0.0
72048,0.0,0.0
72546,0.0,0.0
72611,0.0,0.0
71701,0.0,0.0
72431,0.0,0.0
72006,0.0,0.0
72524,0.0,0.0
71642,0.0,0.0
72324,0.0,0.0
72520,0.0,0.0
72392,0.0,0.0
71658,0.0,0.0
71953,0.0,0.0
72560,0.0,0.0
72721,0.0,0.0
72632,0.0,0.0
72454,0.0,0.0
72379,0.0,0.0
38769,0.0,0.0
72834,0.0,0.0
72583,0.0,0.0
72578,0.0,0.0
72538,0.0,0.0
72531,0.0,0.0
72687,0.0,0.0
72951,0.0,0.0
72564,0.0,0.0
72165,0.0,0.0
72821,0.0,0.0
72827,0.0,0.0
72658,0.0,0.0
71654,0.0,0.0
72838,0.0,0.0
72853,0.0,0.0
71944,0.0,0.0
72544,0.0,0.0
72460,0.0,0.0
72686,0.0,0.0
71940,0.0,0.0
72634,0.0,0.0
72444,0.0,0.0
72322,0.0,0.0
72661,0.0,0.0
72168,0.0,0.0
72916,0.008927199108061128,0.0993388115514583
72150,0.0,0.0
72447,0.0,0.0
72438,0.0,0.0
72923,0.0027891547001718713,0.06759599724558314
72072,0.0,0.0
72223,0.027854759898747753,0.23150630116874596
72199,2.8420642217050124e-11,3.876298485735766e-09
71835,0.0,0.0
72119,0.0,0.0
72354,0.0,0.0
71933,0.0,0.0
72955,0.0,0.0
72932,0.0,0.0
71949,0.0,0.0
72739,0.0,0.0
72736,0.0,0.0
71838,0.0,0.0
72768,0.0,0.0
72034,0.042174182512788816,0.3669772469641647
72061,0.0,0.0
72131,0.0,0.0
71822,0.0,0.0
72111,0.0,0.0
71638,0.0,0.0
71858,0.0,0.0
72081,0.0,0.0
72852,0.0,0.0
72139,0.0,0.0
72568,0.0,0.0
71661,0.0,0.0
72685,0.0,0.0
71864,0.0,0.0
72458,0.0,0.0
72128,0.0,0.0
72459,0.0,0.0
71861,0.0,0.0
72140,0.0,0.0
72390,0.0,0.0
72038,0.0,0.0
72624,0.0,0.0
72740,0.0,0.0
72335,0.0,0.0
71847,0.0,0.0
72472,0.0,0.0
72501,0.0,0.0
72389,0.0,0.0
72069,0.0,0.0
72367,0.0,0.0
72571,0.0,0.0
72328,0.0,0.0
72059,0.0,0.0
71765,0.0,0.0
72110,0.0,0.0
71753,0.0,0.0
71763,0.0,0.0
72835,0.0,0.0
72519,0.0,0.0
72650,0.0,0.0
71662,0.0,0.0
72515,0.0,0.0
71762,0.0,0.0
72555,0.0,0.0
72841,0.0,0.0
71749,0.0,0.0
71631,0.0,0.0
72802,0.0,0.0
71758,0.0,0.0
72826,0.0,0.0
72847,0.0,0.0
72585,0.0,0.0
71958,0.0,0.0
71999,0.0,0.0
71969,0.0,0.0
72540,0.0,0.0
72405,0.021281631391368492,0.24640978045774484
72437,0.0,0.0
71659,0.0,0.0
72210,0.00965131630900307,0.08202065597136604
72073,0.0,0.0
72053,5.289204056354892e-12,3.8386142565179375e-09
72135,0.0,0.0
72183,0.0,0.0
72945,0.0,0.0
72941,0.0,0.0
72727,0.0,0.0
72717,0.0,0.0
72330,0.0,0.0
72956,1.3215962061957381e-11,5.193815373919564e-11
71854,0.0,0.0
72386,0.0,0.0
72751,0.0,0.0
72007,0.0,0.0
72745,0.00037660611841349394,0.004620568384057668
71839,0.0,0.0
71837,0.0,0.0
71923,0.0,0.0
72084,0.0,0.0
71836,0.0,0.0
72364,0.0,0.0
72325,0.0,0.0
71846,0.0,0.0
72332,0.0,0.0
71842,0.0,0.0
72137,0.0,0.0
72742,0.0,0.0
72854,0.0,0.0
71676,0.0,0.0
71722,0.0,0.0
72153,0.0,0.0
72532,0.0,0.0
72013,0.0,0.0
72581,0.0,0.0
72017,0.0,0.0
71825,0.0,0.0
72005,0.0,0.0
72352,0.0,0.0
72021,0.0,0.0
72130,0.0,0.0
72014,0.0,0.0
71859,0.0,0.0
72134,0.0,0.0
72166,0.0,0.0
72429,0.0,0.0
72851,0.0,0.0
72441,0.0,0.0
72156,0.0,0.0
71660,0.0,0.0
72435,0.0,0.0
72413,0.0,0.0
71972,0.0,0.0
72938,0.0,0.0
72933,0.0,0.0
72801,0.0,0.0
72824,0.0,0.0
72660,0.0,0.0
72001,0.0,0.0
72125,0.0,0.0
72845,0.0,0.0
72584,0.0,0.0
72682,0.0,0.0
72359,0.0,0.0
71748,0.0,0.0
72669,0.0,0.0
72587,0.0,0.0
72401,0.04904847134637487,0.230265252589277
72904,0.01925199449816224,0.49170070459201803
72414,0.0,0.0
72419,0.0,0.0
72202,0.016865000625892655,0.9048256099634077
72427,0.0,0.0
72479,0.0,0.0
72227,0.008960666540358535,0.9385237630643134
72118,0.017481952245578764,0.25456718761059205
72132,0.0,0.0
72175,0.0,0.0
72160,0.0,0.0
72120,0.0004586246809994626,0.0035580031280567355
72106,0.0,0.0
72703,0.027185946881041742,0.2790643839886941
72015,0.0,0.0
72022,0.0,0.0
72011,0.0,0.0
71860,0.0,0.0
72143,0.0,0.0
72753,0.0,0.0
72370,0.0,0.0
72952,0.0,0.0
72747,0.0,0.0
72376,0.0,0.0
72047,0.0,0.0
71866,0.0,0.0
72331,0.0,0.0
71853,0.0,0.0
71865,0.0,0.0
71820,0.0,0.0
71640,0.0,0.0
71653,0.0,0.0
72010,0.0,0.0
72045,0.0,0.0
72640,0.0,0.0
71770,0.0,0.0
72031,0.0,0.0
72645,0.0,0.0
72368,0.0,0.0
72080,0.0,0.0
72320,0.0,0.0
71826,0.0,0.0
72579,0.0,0.0
71744,0.0,0.0
72042,0.0,0.0
72026,0.0,0.0
71862,0.0,0.0
71852,0.0,0.0
72425,0.0,0.0
72101,0.0,0.0
72526,0.0,0.0
72369,0.0,0.0
72036,0.0,0.0
71646,0.0,0.0
72576,0.0,0.0
72958,0.0,0.0
72107,0.0,0.0
72070,0.0,0.0
72860,0.0,0.0
72651,0.0,0.0
72573,0.0,0.0
72653,0.0,0.0
72127,0.0,0.0
72027,0.0,0.0
72373,0.0,0.0
72533,0.0,0.0
72567,0.0,0.0
72950,0.0,0.0
71643,0.0,0.0
71751,0.0,0.0
72387,0.0,0.0
72556,0.0,0.0
72537,0.0,0.0
71962,0.0,0.0
72566,0.0,0.0
71950,0.0,0.0
72478,0.0,0.0
71965,0.0,0.0
72528,0.0,0.0
71678,0.0,0.0
72411,0.0,0.0
72908,0.01592825247752927,0.8736897145909804
72476,0.0,0.0
72114,0.018259152001132678,0.9070863447312427
71665,0.0,0.0
72004,0.0,0.0
72152,0.0,0.0
72212,0.014399163750498012,0.9999999988080676
72065,0.0,0.0
72126,0.0,0.0
72113,0.001959808991551997,0.029643470326082177
72940,0.0,0.0
72701,0.03454783857504323,0.11324002466576714
72927,0.0,0.0
72704,0.023301191041937216,0.12564988325712745
72905,0.0,0.0
72104,0.0,0.0
72773,0.0,0.0
72948,0.0,0.0
72426,0.0,0.0
72946,0.0,0.0
72024,0.0,0.0
71921,0.0,0.0
72713,0.009915810106054112,0.084590564874225
72083,0.0,0.0
71942,0.0,0.0
72348,0.0,0.0
72173,0.0,0.0
72718,0.00014834437612601061,0.0106973248824025
72327,0.0,0.0
72384,0.0,0.0
71841,0.0,0.0
72670,0.0,0.0
72628,0.0,0.0
72052,0.0,0.0
71823,0.0,0.0
72066,0.0,0.0
72360,0.0,0.0
72466,0.0,0.0
72129,0.0,0.0
72529,0.0,0.0
71845,0.0,0.0
72112,0.0,0.0
72436,0.0,0.0
72342,0.0,0.0
72029,0.0,0.0
72543,0.0,0.0
71745,0.0,0.0
72638,0.0,0.0
72341,0.0,0.0
72374,0.0,0.0
71801,0.0,0.0
71670,0.0,0.0
71655,0.0,0.0
72333,0.0,0.0
72383,0.0,0.0
72522,0.0,0.0
71671,0.0,0.0
72553,0.0,0.0
72615,0.0,0.0
72949,0.0,0.0
72051,0.0,0.0
71674,0.0,0.0
72833,0.0,0.0
71747,0.0,0.0
72663,0.0,0.0
72617,0.0,0.0
72943,0.0,0.0
72470,0.0,0.0
71647,0.0,0.0
72635,0.0,0.0
72837,0.0,0.0
72830,0.0,0.0
72840,0.0,0.0
72857,0.0,0.0
72828,0.0,0.0
72677,0.0,0.0
72462,0.0,0.0
71960,0.0,0.0
72776,0.0,0.0
71970,0.0,0.0
72561,0.0,0.0
72619,0.0,0.0
71725,0.0,0.0
72668,0.0,0.0
72760,0.0,0.0
72639,0.0,0.0
72099,0.0,0.0
72404,0.03408124196511417,0.11135568429359628
72416,0.0003225810903877912,0.0015203846437950802
75551,0.0,0.0
75503,0.0,0.0
75572,0.0,0.0
75561,0.0,0.0
75559,0.0,0.0
75501,0.0,0.0
75570,0.0,0.0
38626,0.0,0.0
38726,0.0,0.0
38725,0.0,0.0
38746,0.0,0.0
38701,0.0,0.0
38664,0.0,0.0
38676,0.0,0.0
38740,0.0,0.0
38720,0.0,0.0
38748,0.0,0.0
38744,0.0,0.0
38731,0.0,0.0
38641,0.0,0.0
38703,0.0,0.0
38103,0.0,0.0
38023,0.0,0.0
38040,0.0,0.0
38113,0.0,0.0
38109,0.0,0.0
38030,0.0,0.0
38041,0.0,0.0
38106,0.0,0.0
38053,0.0,0.0
38063,0.0,0.0
